"","x"
"1",-38.8368951309268
"2",1.52455844332366
"3",0.436851346919896
"4",-16.3781456093064
"5",-8.88547570150299
"6",-21.4975994089778
"7",1.6064307268117
"8",24.5285869407991
"9",-34.8892575218868
"10",2.04881579025805
"11",27.1442186949107
"12",8.28305101564854
"13",2.60130347892085
"14",-9.43833755764566
"15",16.6485296975158
"16",12.8428702091195
"17",-13.6357160935783
"18",-1.76502518865928
"19",6.72057051065297
"20",36.4907131791382
"21",-37.6833912416366
"22",-0.122794721822688
"23",5.35960675506592
"24",30.2639331192259
"25",-6.43124722233329
"26",-5.39116550845942
"27",-5.39116550845156
"28",-3.07504275743706
"29",-7.93786906812055
"30",5.26837078660453
"31",-46.213584586798
"32",-8.88547570150069
"33",8.48376228358036
"34",17.5045896067984
"35",-0.624393086884657
"36",15.3618015882281
"37",-6.68503588186359
"38",-16.1391663478739
"39",6.64981629452198
"40",-3.23379678539939
"41",-49.2149516294399
"42",57.7435505368898
"43",22.2342405096489
"44",-23.0906065106306
"45",35.7472674519021
"46",-40.8390009188896
"47",30.4650746737392
"48",-17.6665269612235
"49",-10.9542402429212
"50",-4.66974912776298
"51",6.14855425883079
"52",-2.19903410537547
"53",1.53345611405921
"54",-6.61287175422681
"55",5.41379139318008
"56",-25.6518707480799
"57",-9.74240667740715
"58",-0.16046663797193
"59",-0.160466637931378
"60",4.09572176137038
"61",59.5149640753681
"62",-6.45240511626582
"63",-28.7211067838926
"64",-6.68503588185079
"65",13.2462134192871
"66",-6.3349086000458
"67",0.110435914460965
"68",10.1370472819777
"69",7.30186468157421
"70",-18.0044191048695
"71",-9.58075162248664
"72",-1.51209105424618
"73",-4.51182241135913
"74",-15.2619523674711
"75",19.1414391762266
"76",14.6955758208975
"77",10.3403075802382
"78",-33.0267724775038
"79",28.9829495694799
"80",5.84700069448518
"81",24.9043391308831
"82",2.37865213881401
"83",-23.6338502651483
"84",11.3604309024815
"85",-17.8794327232581
"86",-13.8133840991731
"87",-2.35058288338038
"88",-2.40210476701957
"89",24.8856239082648
"90",-13.4640209396328
"91",-13.4640209395331
"92",-37.4498328155899
"93",11.6023140333018
"94",-0.349363159583121
"95",-30.284717546614
"96",7.30186468157713
"97",4.79485436597808
"98",28.8756278788086
"99",-0.282353665033996
"100",9.11756925523781
"101",1.22058595991913
"102",8.23423627203317
"103",-14.4658466992383
"104",12.6829023616726
"105",-51.2053548630576
"106",-4.51981488244695
"107",-27.868128584637
"108",10.3803536935313
